repository,created_at,updated_at,size,num_stars,num_forks
microsoft/EconML,2018-04-30T21:02:52Z,2025-01-23T08:28:43Z,45542,3938,729
dmlc/gluon-nlp,2018-04-04T20:57:13Z,2025-01-09T16:22:10Z,11414,2552,531
zzh8829/yolov3-tf2,2019-04-03T17:57:49Z,2025-01-24T10:53:32Z,4347,2510,906
aleju/papers,2016-02-19T22:44:27Z,2025-01-14T14:32:28Z,40247,2500,441
timeseriesAI/tsai,2019-09-30T09:18:31Z,2025-01-24T16:11:54Z,1546013,5404,670
jolibrain/deepdetect,2015-05-22T14:45:28Z,2025-01-23T16:59:33Z,108496,2517,562
nhivp/Awesome-Embedded,2017-09-24T02:23:36Z,2025-01-24T12:13:35Z,154,6341,957
scikit-optimize/scikit-optimize,2016-03-20T21:10:54Z,2025-01-24T16:15:06Z,9423,2752,551
zenml-io/zenml,2020-11-19T09:25:46Z,2025-01-24T13:52:19Z,567780,4347,467
saharmor/dalle-playground,2021-09-13T10:35:50Z,2025-01-21T10:35:36Z,3161,2763,598
tryolabs/luminoth,2017-02-16T15:07:46Z,2025-01-16T01:31:20Z,3123,2403,398
tradytics/eiten,2020-09-08T03:09:46Z,2025-01-23T17:43:55Z,663,2833,335
microsoft/pai,2017-09-25T11:24:51Z,2025-01-15T06:47:29Z,73875,2646,549
ybayle/awesome-deep-learning-music,2017-08-15T17:36:33Z,2025-01-23T15:23:14Z,6156,2845,341
apachecn/fe4ml-zh,2018-05-17T14:05:46Z,2025-01-24T09:03:24Z,15304,2515,678
BrikerMan/Kashgari,2019-01-19T01:53:28Z,2025-01-19T04:36:36Z,15036,2394,439
anfederico/clairvoyant,2016-09-12T18:38:17Z,2025-01-23T16:34:15Z,10385,2426,770
rob-med/awesome-TS-anomaly-detection,2017-12-19T15:05:20Z,2025-01-22T11:34:57Z,144,3004,455
alibaba/pipcook,2019-12-05T02:40:40Z,2025-01-17T02:28:18Z,17670,2553,208
bethgelab/foolbox,2017-06-14T13:05:48Z,2025-01-22T06:48:26Z,11253,2817,428
ARM-software/ComputeLibrary,2017-03-10T14:51:43Z,2025-01-21T06:54:50Z,870670,2899,787
RasaHQ/rasa_core,2017-09-18T12:07:12Z,2025-01-20T15:41:38Z,1059972,2339,1016
dblalock/bolt,2017-02-01T23:11:16Z,2025-01-24T15:27:28Z,354794,2478,171
asyml/texar,2017-07-22T19:02:05Z,2025-01-17T14:36:48Z,14241,2383,373
mljs/ml,2014-10-27T13:04:38Z,2025-01-19T08:19:06Z,8747,2641,209
NeuromatchAcademy/course-content,2020-05-10T19:09:05Z,2025-01-23T17:57:45Z,5121177,2708,1001
jdb78/pytorch-forecasting,2020-07-03T13:05:24Z,2025-01-24T14:24:26Z,42304,4106,648
mljar/mljar-supervised,2018-11-05T12:58:04Z,2025-01-23T14:00:07Z,9867,3095,411
luspr/awesome-ml-courses,2020-05-08T20:41:59Z,2025-01-24T09:40:28Z,34,2819,295
yunabe/lgo,2017-10-05T15:29:10Z,2025-01-21T03:22:30Z,992,2443,122
scikit-learn-contrib/hdbscan,2015-04-22T13:32:37Z,2025-01-23T06:31:59Z,29117,2841,508
dragen1860/Deep-Learning-with-PyTorch-Tutorials,2018-11-26T04:21:46Z,2025-01-24T01:45:25Z,91436,2900,1297
seungeunrho/minimalRL,2019-04-23T10:57:44Z,2025-01-24T16:24:03Z,62,2919,461
tslearn-team/tslearn,2017-05-04T13:08:13Z,2025-01-18T22:15:39Z,7450,2933,346
reiinakano/scikit-plot,2017-02-04T06:22:59Z,2025-01-18T13:57:48Z,3119,2429,287
libffcv/ffcv,2021-10-13T17:03:39Z,2025-01-24T09:51:31Z,3449,2884,179
polakowo/vectorbt,2017-11-14T11:56:32Z,2025-01-24T02:49:22Z,750870,4673,645
google/tangent,2017-10-26T20:02:46Z,2025-01-19T09:00:02Z,25786,2316,436
khanhnamle1994/cracking-the-data-science-interview,2018-08-09T07:57:57Z,2025-01-24T16:26:41Z,246902,3818,1061
weslynn/AlphaTree-graphic-deep-neural-network,2018-03-06T08:37:27Z,2025-01-22T02:59:20Z,94575,2811,601
parrt/dtreeviz,2018-08-13T21:45:15Z,2025-01-24T15:50:21Z,192381,3006,337
hora-search/hora,2021-05-15T07:46:32Z,2025-01-22T04:21:53Z,14854,2611,73
Hedgehog-Computing/hedgehog-lab,2020-05-13T05:40:18Z,2025-01-24T00:04:31Z,29630,2364,140
thunlp/PromptPapers,2021-06-05T07:21:58Z,2025-01-24T08:51:55Z,199,4132,383
BayesWitnesses/m2cgen,2019-01-13T02:32:55Z,2025-01-22T11:46:32Z,1284,2841,243
samjabrahams/tensorflow-on-raspberry-pi,2016-03-12T06:26:47Z,2025-01-13T08:06:34Z,275720,2245,495
AakashKumarNain/annotated_research_papers,2020-07-19T19:05:19Z,2025-01-22T17:51:34Z,314488,2711,265
protontypes/awesome-robotic-tooling,2019-10-24T15:32:17Z,2025-01-24T07:21:34Z,1911,3355,494
ShuaiW/data-science-question-answer,2018-01-15T01:39:56Z,2025-01-14T03:28:34Z,2424,2419,657
PizzaDeDados/datascience-pizza,2017-07-18T20:37:32Z,2025-01-22T00:23:09Z,882,2379,483
louisfb01/Best_AI_paper_2020,2020-12-20T17:27:00Z,2025-01-21T07:52:24Z,189,2232,238
fbdesignpro/sweetviz,2020-05-09T15:25:47Z,2025-01-24T12:29:14Z,16017,2976,276
deepmind/dm-haiku,2020-02-18T07:14:02Z,2025-01-24T15:12:05Z,2793,2943,234
zvtvz/zvt,2019-04-04T08:06:57Z,2025-01-24T08:12:45Z,44548,3356,879
kaonashi-tyc/zi2zi,2017-02-17T23:18:04Z,2025-01-24T16:36:54Z,46887,2585,481
hoya012/awesome-anomaly-detection,2018-08-29T06:33:25Z,2025-01-24T13:04:17Z,2407,2773,516
EliteQuant/EliteQuant,2017-11-21T05:28:40Z,2025-01-24T01:36:52Z,1256,3096,585
salesforce/TransmogrifAI,2017-11-02T16:15:15Z,2025-01-20T01:45:14Z,128581,2247,396
trekhleb/nano-neuron,2019-12-05T07:54:21Z,2025-01-18T15:17:06Z,301,2244,120
PetrochukM/PyTorch-NLP,2018-02-25T05:00:36Z,2025-01-21T03:47:14Z,13169,2212,257
krishnakumarsekar/awesome-quantum-machine-learning,2017-04-26T11:03:50Z,2025-01-24T16:03:26Z,10011,2802,683
paperswithcode/releasing-research-code,2020-03-05T14:47:45Z,2025-01-21T15:58:49Z,574,2608,715
QData/TextAttack,2019-10-15T00:51:44Z,2025-01-22T15:37:00Z,26543,3046,405
explosion/spacy-course,2019-04-15T11:17:06Z,2025-01-23T13:14:18Z,9467,2337,373
microsoft/FLAML,2020-08-20T20:46:11Z,2025-01-24T11:38:05Z,210530,4028,517
ajbrock/Neural-Photo-Editor,2016-09-21T14:53:36Z,2025-01-15T03:20:30Z,13104,2075,194
extreme-assistant/ICCV2021-Paper-Code-Interpretation,2019-04-01T04:19:27Z,2025-01-23T02:57:50Z,714,2294,1412
ethen8181/machine-learning,2015-07-24T03:35:49Z,2025-01-22T07:15:54Z,465070,3219,648
tirthajyoti/Data-science-best-resources,2018-12-27T03:51:46Z,2025-01-22T16:33:16Z,9369,2986,1005
benedekrozemberczki/awesome-decision-tree-papers,2019-05-11T18:14:03Z,2025-01-22T07:27:53Z,891,2389,337
mne-tools/mne-python,2011-01-28T03:31:13Z,2025-01-24T16:05:34Z,165103,2822,1341
benedekrozemberczki/awesome-community-detection,2018-10-10T15:17:30Z,2025-01-20T17:52:09Z,2316,2344,362
deepchecks/deepchecks,2021-10-11T14:48:38Z,2025-01-24T11:04:38Z,281013,3682,259
MLNLP-World/Top-AI-Conferences-Paper-with-Code,2020-06-27T07:58:07Z,2025-01-23T10:13:54Z,4428,2610,603
deeplearningturkiye/turkce-yapay-zeka-kaynaklari,2017-10-17T20:19:31Z,2025-01-24T10:44:23Z,235,2320,450
hardikkamboj/An-Introduction-to-Statistical-Learning,2020-06-13T05:18:05Z,2025-01-23T16:31:06Z,20916,2379,607
lukas-blecher/LaTeX-OCR,2020-12-11T16:35:13Z,2025-01-24T06:17:59Z,9503,13312,1069
dangkhoasdc/awesome-ai-residency,2018-04-17T04:47:40Z,2025-01-24T08:33:36Z,134,3125,269
google-research-datasets/Objectron,2020-10-19T21:58:41Z,2025-01-22T02:57:18Z,40804,2253,262
obss/sahi,2021-01-30T12:54:53Z,2025-01-24T07:07:27Z,73355,4268,618
MAIF/shapash,2020-04-29T07:34:23Z,2025-01-23T01:42:49Z,64727,2768,334
dipanjanS/practical-machine-learning-with-python,2017-07-29T10:31:36Z,2025-01-23T10:36:57Z,121256,2296,1649
bgshih/crnn,2015-12-19T07:14:57Z,2025-01-23T06:11:43Z,75,2063,551
JasonKessler/scattertext,2016-07-21T01:47:12Z,2025-01-17T14:04:12Z,42656,2273,292
yanshengjia/ml-road,2017-10-31T04:36:37Z,2025-01-24T15:48:43Z,327454,3710,1388
eugeneyan/ml-surveys,2020-08-08T01:35:06Z,2025-01-23T11:32:27Z,20,2838,290
WongKinYiu/ScaledYOLOv4,2020-11-14T03:01:11Z,2025-01-23T12:37:42Z,489,2022,572
ICT-BDA/EasyML,2017-04-07T05:13:26Z,2025-01-21T20:48:10Z,15607,1974,439
lakshayg/tensorflow-build-archived,2017-05-18T02:21:47Z,2025-01-03T21:46:10Z,222587,1907,222
aws-samples/aws-machine-learning-university-accelerated-nlp,2020-08-07T00:40:22Z,2025-01-24T14:00:57Z,81180,2366,611
unsplash/datasets,2020-06-23T19:58:19Z,2025-01-24T06:14:57Z,67,2480,124
orico/www.mlcompendium.com,2021-08-09T03:50:41Z,2024-12-27T03:50:01Z,15990,2072,227
wzhe06/SparrowRecSys,2020-05-05T05:03:23Z,2025-01-23T00:24:25Z,66590,2467,848
Palashio/libra,2020-04-10T23:25:55Z,2025-01-10T23:33:57Z,190634,1918,109
google/sling,2017-04-25T10:47:40Z,2025-01-23T16:57:57Z,5425,1930,266
voxel51/fiftyone,2020-04-22T13:43:28Z,2025-01-24T15:26:07Z,2049834,9105,591
endymecy/spark-ml-source-analysis,2016-01-08T13:39:03Z,2025-01-14T15:14:34Z,13831,1948,826
root-project/root,2013-06-27T10:46:59Z,2025-01-24T15:52:43Z,1131683,2766,1304
faridrashidi/kaggle-solutions,2018-11-25T04:27:49Z,2025-01-24T07:19:43Z,31660,5062,1899
rust-ml/linfa,2018-04-05T07:03:30Z,2025-01-24T10:33:35Z,4685,3896,255
lgsvl/simulator,2018-07-02T22:07:26Z,2025-01-23T07:39:18Z,42420,2308,781
werner-duvaud/muzero-general,2019-12-27T02:33:51Z,2025-01-24T14:26:19Z,7435,2560,621
DerwenAI/pytextrank,2016-10-02T18:39:12Z,2025-01-23T16:38:58Z,1689,2165,333
datawhalechina/fun-rec,2020-08-09T04:37:34Z,2025-01-24T15:06:29Z,109411,5013,865
mapbox/robosat,2018-06-07T12:42:33Z,2025-01-24T08:40:08Z,1381,2030,386
tobegit3hub/tensorflow_template_application,2016-07-18T10:54:20Z,2025-01-15T22:57:16Z,46958,1872,713
yuchenlin/rebiber,2021-01-24T09:41:52Z,2025-01-24T16:06:28Z,84749,2711,161
LaurentMazare/tch-rs,2019-02-16T21:08:44Z,2025-01-24T13:45:36Z,5292,4518,354
the-akira/Computer-Science-Resources,2019-02-05T01:17:26Z,2025-01-24T05:40:46Z,3126,2520,307
determined-ai/determined,2020-04-07T16:12:29Z,2025-01-24T15:38:30Z,204925,3083,359
szilard/benchm-ml,2015-03-28T00:34:18Z,2025-01-11T18:54:31Z,1133,1876,334
pytorch/audio,2017-05-05T00:38:05Z,2025-01-24T16:27:27Z,1593364,2589,666
Trusted-AI/AIF360,2018-08-22T20:47:15Z,2025-01-24T13:23:23Z,6837,2504,856
MrNothing/AI-Blocks,2017-10-16T10:51:25Z,2025-01-03T21:46:33Z,35409,1863,222
openmlsys/openmlsys-zh,2022-01-18T08:43:46Z,2025-01-24T09:13:51Z,50809,4192,442
tensorflow/tfx,2019-02-04T17:14:36Z,2025-01-21T11:47:07Z,245918,2127,717
Accenture/AmpliGraph,2019-01-09T14:52:05Z,2025-01-21T02:21:16Z,44317,2182,250
bangoc123/learn-machine-learning-in-two-months,2018-08-03T03:36:05Z,2025-01-17T14:45:09Z,71508,2065,668
dotnet/spark,2019-04-22T18:55:55Z,2025-01-24T13:49:27Z,5076,2037,318
jindongwang/MachineLearning,2015-08-16T13:01:08Z,2025-01-23T00:53:29Z,286,1991,634
modAL-python/modAL,2017-11-14T14:01:15Z,2025-01-22T16:09:05Z,9570,2249,324
arbox/machine-learning-with-ruby,2017-04-20T09:44:48Z,2025-01-18T21:07:48Z,472,2137,181
src-d/hercules,2016-12-12T17:30:29Z,2025-01-23T08:33:53Z,10255,2656,331
lightly-ai/lightly,2020-10-13T13:02:56Z,2025-01-24T16:00:01Z,11576,3257,287
OryxProject/oryx,2014-07-25T20:08:44Z,2025-01-03T21:44:10Z,7464,1783,404
Machine-Learning-Tokyo/Interactive_Tools,2019-04-29T23:24:38Z,2025-01-24T15:32:08Z,34600,2720,312
minimaxir/automl-gs,2019-01-13T18:57:44Z,2025-01-03T21:47:46Z,572,1856,178
lucidrains/reformer-pytorch,2020-01-09T20:42:37Z,2025-01-22T23:05:54Z,36190,2143,255
whylabs/whylogs,2020-08-14T23:25:32Z,2025-01-24T09:39:41Z,189731,2678,121
kermitt2/grobid,2012-09-13T15:48:54Z,2025-01-24T04:41:32Z,1655134,3736,462
ahmedbahaaeldin/From-0-to-Research-Scientist-resources-guide,2021-03-16T07:52:23Z,2025-01-23T19:02:33Z,221,7488,1057
BlazingDB/blazingsql,2018-09-24T18:25:45Z,2025-01-22T12:32:24Z,43360,1942,184
SeldonIO/alibi,2019-02-26T10:10:56Z,2025-01-22T15:42:01Z,31655,2433,253
Drakkar-Software/OctoBot,2018-02-23T23:13:05Z,2025-01-24T09:04:15Z,166413,3685,818
lucasb-eyer/pydensecrf,2015-11-13T18:15:38Z,2025-01-23T05:43:13Z,2745,1964,418
xmartlabs/Bender,2017-05-03T20:52:12Z,2025-01-19T03:12:56Z,72730,1799,90
mJackie/RecSys,2019-03-08T14:16:10Z,2025-01-20T11:02:45Z,44172,1972,438
MaxBenChrist/awesome_time_series_in_python,2017-08-16T12:27:27Z,2025-01-24T11:59:01Z,144,2135,367
r9y9/deepvoice3_pytorch,2017-10-31T12:31:44Z,2025-01-24T15:09:49Z,7107,1972,487
pkhungurn/talking-head-anime-demo,2019-12-27T11:45:52Z,2025-01-24T00:45:00Z,380,2003,288
facebookresearch/TensorComprehensions,2018-02-06T17:11:07Z,2025-01-20T10:52:55Z,38455,1758,212
benedekrozemberczki/karateclub,2019-12-05T17:35:56Z,2025-01-24T07:47:11Z,29396,2186,247
ssusnic/Machine-Learning-Flappy-Bird,2017-08-10T15:14:19Z,2025-01-20T09:08:02Z,485,1824,403
kserve/kserve,2019-03-27T21:14:14Z,2025-01-24T08:57:18Z,439008,3806,1092
Awesome-Interview/Awesome-Interview,2019-03-27T13:18:08Z,2025-01-19T16:39:23Z,265,1787,312
HuaizhengZhang/Awesome-System-for-Machine-Learning,2019-01-07T12:59:19Z,2025-01-24T14:55:58Z,910,2761,318
tomlepaine/fast-wavenet,2016-09-16T21:57:30Z,2025-01-19T03:13:31Z,313,1763,308
achillesrasquinha/bulbea,2017-03-09T06:11:06Z,2025-01-21T04:12:17Z,2768,2075,478
microsoft/DialoGPT,2019-08-29T21:07:46Z,2025-01-24T01:58:03Z,45751,2367,344
tirthajyoti/Papers-Literature-ML-DL-RL-AI,2018-01-16T06:25:18Z,2025-01-24T15:48:16Z,518862,2497,745
curiousily/Getting-Things-Done-with-Pytorch,2020-01-31T08:02:53Z,2025-01-22T09:36:03Z,33893,2383,642
aws/sagemaker-python-sdk,2017-11-14T01:03:33Z,2025-01-24T15:19:31Z,167142,2122,1144
patrikhuber/eos,2015-02-10T16:09:02Z,2025-01-12T06:03:50Z,14955,1925,598
datawhalechina/daily-interview,2019-04-24T06:07:56Z,2025-01-23T09:48:42Z,16391,2717,437
github/CodeSearchNet,2019-02-28T17:22:54Z,2025-01-24T02:27:21Z,30039,2243,391
UniversalDataTool/universal-data-tool,2019-07-11T18:00:15Z,2025-01-12T21:52:05Z,259422,1971,190
FedML-AI/FedML,2020-07-21T22:41:25Z,2025-01-23T04:06:24Z,935790,3771,743
YunYang1994/TensorFlow2.0-Examples,2019-03-07T15:17:05Z,2025-01-03T21:47:54Z,10630,1711,673
Charmve/computer-vision-in-action,2021-04-29T03:08:48Z,2025-01-23T17:03:46Z,303118,2638,391
probcomp/Gen.jl,2018-08-21T21:42:42Z,2025-01-24T05:52:15Z,29439,1803,162
rentruewang/koila,2021-11-17T08:37:36Z,2025-01-11T20:31:51Z,4109,1823,63
idealo/image-quality-assessment,2018-06-12T14:46:09Z,2025-01-21T08:37:55Z,81882,2109,452
kelvins/awesome-mlops,2020-05-25T22:53:26Z,2025-01-24T11:40:00Z,455,4254,587
gram-ai/capsule-networks,2017-11-02T14:47:54Z,2025-01-23T13:38:46Z,797,1735,316
RubixML/ML,2018-02-14T07:20:19Z,2025-01-24T09:44:21Z,31803,2075,184
GPflow/GPflow,2016-01-14T11:29:24Z,2025-01-22T16:27:12Z,392650,1859,434
sshkhr/awesome-mlss,2018-12-01T06:34:35Z,2025-01-24T13:38:39Z,1199,2680,300
jsbroks/coco-annotator,2018-09-03T21:38:31Z,2025-01-21T09:39:54Z,1866,2144,467
tensorflow/privacy,2018-12-21T18:46:46Z,2025-01-22T09:24:07Z,2956,1948,452
NiuTrans/ABigSurvey,2020-07-17T05:57:36Z,2025-01-23T10:49:55Z,1828,1998,242
huseinzol05/NLP-Models-Tensorflow,2018-04-23T12:04:17Z,2025-01-19T03:56:40Z,48393,1786,728
azavea/raster-vision,2017-02-02T14:31:54Z,2025-01-24T06:28:36Z,96215,2107,387
pytorch/TensorRT,2020-03-11T17:17:43Z,2025-01-23T18:06:49Z,88844,2655,357
amir-abdi/keras_to_tensorflow,2017-05-10T04:43:29Z,2025-01-23T05:42:16Z,149,1665,538
quantumblacklabs/causalnex,2019-12-12T15:26:09Z,2025-01-18T10:26:17Z,23919,2276,260
teddylee777/machine-learning,2018-09-02T05:55:25Z,2025-01-24T08:01:18Z,64434,2666,861
4paradigm/OpenMLDB,2021-03-12T07:18:31Z,2025-01-23T06:24:10Z,170648,1606,321
stemrollerapp/stemroller,2022-07-10T05:47:38Z,2025-01-23T22:26:21Z,1633,2684,114
jonkrohn/ML-foundations,2020-04-18T15:38:51Z,2025-01-24T10:16:31Z,14053,3790,1772
TuringLang/Turing.jl,2016-04-29T10:51:43Z,2025-01-24T04:37:53Z,36822,2077,220
ermig1979/Simd,2015-03-25T15:24:55Z,2025-01-23T19:04:16Z,41388,2103,420
Franck-Dernoncourt/NeuroNER,2017-03-07T01:24:15Z,2025-01-17T09:50:47Z,126746,1703,475
postgresml/postgresml,2022-04-11T05:33:26Z,2025-01-24T16:12:18Z,445846,6121,308
bjoernkarmann/project_alias,2018-05-15T21:16:07Z,2025-01-19T03:17:51Z,40997,1689,102
voxelmorph/voxelmorph,2018-05-14T16:19:41Z,2025-01-24T05:59:00Z,132471,2359,586
imgcook/imgcook,2018-12-26T02:43:07Z,2025-01-24T07:59:40Z,66,1860,122
byzer-org/byzer-lang,2016-04-28T07:06:14Z,2025-01-17T01:10:14Z,57315,1838,548
PythonOT/POT,2016-10-20T14:42:14Z,2025-01-22T17:02:51Z,45897,2477,507
lexfridman/deeptraffic,2018-01-06T01:24:42Z,2025-01-24T07:36:48Z,6208,1761,260
scikit-learn-contrib/lightning,2012-01-11T13:53:52Z,2025-01-14T14:58:38Z,14720,1729,214
hosseinmoein/DataFrame,2017-10-28T17:25:45Z,2025-01-23T16:06:26Z,46923,2576,319
replicate/keepsake,2020-07-01T04:37:44Z,2025-01-18T23:08:06Z,16585,1653,72
uber/manifold,2019-02-08T21:05:30Z,2024-12-18T14:53:38Z,7134,1650,117
hanleyweng/CoreML-in-ARKit,2017-07-14T08:33:22Z,2025-01-20T09:50:21Z,25091,1671,219
mlr-org/mlr,2013-08-29T16:26:13Z,2025-01-21T14:06:53Z,633544,1651,404
ClimbsRocks/auto_ml,2016-08-07T21:35:08Z,2025-01-23T22:52:14Z,1444,1642,311
xavier-zy/Awesome-pytorch-list-CNVersion,2019-09-04T07:39:42Z,2025-01-17T15:59:13Z,1218,1744,398
jslee02/awesome-robotics-libraries,2016-04-16T20:44:29Z,2025-01-19T18:46:54Z,321,2371,434
grananqvist/Awesome-Quant-Machine-Learning-Trading,2018-11-05T21:09:06Z,2025-01-24T15:17:45Z,31,2797,573
aburkov/theMLbook,2019-01-06T06:40:03Z,2025-01-22T11:50:00Z,3464,1843,565
keras-team/keras-contrib,2017-01-25T02:26:49Z,2025-01-03T21:45:51Z,868,1578,652
tensorflow/addons,2018-11-26T23:57:17Z,2025-01-17T15:23:48Z,6188,1694,612
jiqizhixin/Artificial-Intelligence-Terminology-Database,2017-06-27T15:36:56Z,2025-01-23T18:24:38Z,2341,1930,332
uber-research/deep-neuroevolution,2018-01-04T01:12:25Z,2025-01-24T08:15:04Z,3804,1638,301
edyoda/data-science-complete-tutorial,2018-09-15T06:37:32Z,2025-01-16T10:27:47Z,57561,1803,765
Lightning-AI/lightning-flash,2021-01-28T18:47:16Z,2025-01-12T08:55:39Z,13434,1746,211
sthalles/SimCLR,2020-02-17T18:58:35Z,2025-01-20T07:45:07Z,84436,2313,470
justmarkham/DAT8,2015-08-07T03:35:51Z,2025-01-24T04:50:30Z,24092,1607,1065
plasticityai/magnitude,2018-02-24T07:28:16Z,2025-01-24T13:04:20Z,74131,1637,120
justmarkham/scikit-learn-tips,2020-03-26T13:36:57Z,2025-01-18T12:34:39Z,289,1725,435
instacart/lore,2017-10-19T21:51:45Z,2025-01-03T21:46:34Z,1641,1547,134
philipperemy/keras-tcn,2018-03-22T02:40:06Z,2025-01-22T12:43:32Z,6017,1922,458
kevinhughes27/TensorKart,2016-12-28T15:11:51Z,2025-01-17T02:59:36Z,58922,1579,254
cerlymarco/MEDIUM_NoteBook,2019-04-22T20:45:20Z,2025-01-22T08:08:54Z,100498,2094,978
diffgram/diffgram,2018-09-06T21:04:23Z,2025-01-17T21:02:12Z,57461,1854,121
Hironsan/awesome-embedding-models,2016-12-05T04:16:20Z,2025-01-23T15:23:09Z,49,1770,252
PennyLaneAI/pennylane,2018-04-17T16:45:42Z,2025-01-24T16:22:32Z,111691,2454,616
guillaume-chevalier/Awesome-Deep-Learning-Resources,2016-11-27T17:41:38Z,2025-01-23T15:23:09Z,312,1678,291
mbadry1/Top-Deep-Learning,2018-03-16T00:57:51Z,2025-01-22T10:55:51Z,138,1699,431
fepegar/torchio,2019-11-26T09:10:09Z,2025-01-21T23:28:17Z,46461,2117,240
ben1234560/AiLearning-Theory-Applying,2020-10-25T02:25:05Z,2025-01-24T10:26:41Z,102608,3126,442
krzjoa/awesome-python-data-science,2017-12-21T10:17:53Z,2025-01-23T23:41:39Z,1473,2676,354
tradytics/surpriver,2020-08-30T07:56:22Z,2025-01-23T11:49:41Z,2064,1790,334
metarank/metarank,2020-08-19T17:16:08Z,2025-01-23T10:50:31Z,24761,2104,90
chaoyanghe/Awesome-Federated-Learning,2020-07-03T19:26:03Z,2025-01-23T08:04:19Z,215,1935,331
uber/petastorm,2018-06-15T23:15:29Z,2025-01-22T03:18:39Z,2819,1811,284
VertaAI/modeldb,2016-10-19T01:07:26Z,2025-01-21T21:15:16Z,55253,1713,286
pkmital/CADL,2016-07-06T22:07:55Z,2025-01-24T12:49:51Z,330445,1482,732
