repository,created_at,updated_at,size,num_stars,num_forks
JifuZhao/DS-Take-Home,2018-04-12T01:40:14Z,2025-01-24T11:32:40Z,8422,1684,861
michaelgutmann/ml-pen-and-paper-exercises,2022-06-27T16:33:05Z,2025-01-20T02:18:36Z,1815,1958,142
jadianes/spark-py-notebooks,2015-05-06T07:45:21Z,2025-01-17T07:41:23Z,2312,1641,917
ahangchen/GDLnotes,2016-05-08T07:45:57Z,2025-01-16T10:26:45Z,10708,1490,477
Nixtla/statsforecast,2021-11-24T02:19:14Z,2025-01-23T20:51:56Z,231705,4103,297
githubharald/SimpleHTR,2018-06-13T13:30:25Z,2025-01-21T17:20:50Z,80846,2020,898
AsuharietYgvar/AppleNeuralHash2ONNX,2021-08-15T19:52:47Z,2024-12-24T03:00:51Z,15,1535,132
krasserm/bayesian-machine-learning,2018-03-19T14:17:43Z,2025-01-23T07:29:52Z,28484,1843,466
alan-turing-institute/MLJ.jl,2018-08-01T06:29:39Z,2025-01-23T07:24:23Z,45542,1819,156
uber/orbit,2020-01-07T18:20:37Z,2025-01-22T13:57:08Z,168278,1933,135
dustinvtran/ml-videos,2017-01-25T01:02:58Z,2025-01-22T00:57:53Z,50,1537,213
Hironsan/anago,2017-06-26T21:28:36Z,2025-01-19T03:23:14Z,7689,1477,368
uTensor/uTensor,2017-09-21T17:04:59Z,2025-01-24T10:07:02Z,77931,1750,227
alan-ai/alan-sdk-web,2019-10-23T12:17:16Z,2025-01-17T23:36:11Z,26162,2403,94
devnag/pytorch-generative-adversarial-networks,2017-02-11T01:15:16Z,2025-01-23T05:57:05Z,9,1520,449
lovoo/NSFWDetector,2018-08-14T09:21:41Z,2025-01-24T09:58:56Z,274,1603,110
b7leung/MLE-Flashcards,2022-07-23T05:05:08Z,2025-01-24T09:08:26Z,35853,2041,185
dotnet/infer,2018-09-14T23:49:02Z,2025-01-20T09:56:06Z,36191,1565,229
SeldonIO/seldon-server,2015-02-11T13:49:35Z,2025-01-03T21:44:26Z,3685,1471,299
graph4ai/graph4nlp,2020-07-16T03:28:48Z,2025-01-10T15:10:14Z,489856,1681,202
elyra-ai/elyra,2019-10-22T21:37:58Z,2025-01-24T13:14:30Z,118923,1876,348
mrdbourke/zero-to-mastery-ml,2019-09-23T04:56:51Z,2025-01-24T16:32:28Z,330943,3052,3481
vearch/vearch,2019-05-13T02:37:31Z,2025-01-24T15:26:33Z,36314,2108,336
VivekPa/AIAlpha,2018-10-07T03:58:26Z,2025-01-23T07:39:40Z,13852,1754,449
mintlify/writer,2021-12-22T23:07:58Z,2025-01-23T18:52:00Z,9971,2881,135
google/uis-rnn,2018-10-23T08:13:24Z,2025-01-20T07:30:37Z,112151,1566,321
adblockradio/adblockradio,2018-07-09T12:35:43Z,2025-01-19T15:46:57Z,9143,1486,64
dair-ai/nlp_paper_summaries,2020-03-03T13:20:30Z,2025-01-22T12:33:46Z,1799,1479,242
TianZerL/Anime4KCPP,2020-03-25T16:51:24Z,2025-01-22T20:04:37Z,7785,1839,141
prabhuomkar/pytorch-cpp,2019-11-05T16:52:01Z,2025-01-23T06:44:42Z,494,1991,264
amitkaps/hackermath,2016-05-23T14:32:02Z,2025-01-19T03:21:58Z,26070,1448,288
pytorch/tnt,2016-12-10T11:49:58Z,2025-01-24T14:18:48Z,8852,1681,279
nubank/fklearn,2019-02-27T14:32:57Z,2025-01-03T21:47:53Z,2460,1510,167
explosion/sense2vec,2016-01-23T22:15:49Z,2025-01-18T19:01:32Z,1200,1634,239
h2oai/h2o-tutorials,2015-08-05T20:26:22Z,2025-01-18T15:41:28Z,1105809,1486,999
danielhanchen/hyperlearn,2018-08-27T16:00:47Z,2025-01-23T21:46:38Z,48965,1912,131
alexsosn/iOS_ML,2015-08-18T08:44:46Z,2025-01-23T11:27:39Z,98,1433,154
MindorksOpenSource/AndroidTensorFlowMachineLearningExample,2017-03-06T04:34:38Z,2025-01-21T20:48:08Z,54403,1433,428
firmai/machine-learning-asset-management,2019-07-11T11:16:56Z,2025-01-22T13:11:58Z,122,1701,458
GokuMohandas/mlops-course,2020-11-12T03:05:00Z,2025-01-24T04:15:06Z,7509,3023,521
MLReef/mlreef,2020-07-20T09:45:29Z,2025-01-24T14:43:33Z,65993,1439,308
HuwCampbell/grenade,2016-06-23T12:04:52Z,2025-01-19T03:22:40Z,357,1452,83
bfelbo/DeepMoji,2017-07-18T11:42:33Z,2025-01-24T14:30:47Z,113203,1529,313
timoschick/pet,2020-04-07T08:13:51Z,2025-01-14T02:17:49Z,194,1625,281
Cloud-CV/EvalAI,2016-10-21T00:51:45Z,2025-01-14T14:08:53Z,66059,1791,808
xinshuoweng/AB3DMOT,2019-06-19T23:48:25Z,2025-01-23T10:46:03Z,189588,1709,403
Lightning-AI/lightning-bolts,2020-03-25T16:03:30Z,2025-01-22T15:22:18Z,5836,1708,323
cdipaolo/goml,2015-06-27T05:52:01Z,2025-01-23T04:09:06Z,971,1572,133
basicmi/AI-Chip,2017-08-09T04:10:54Z,2025-01-17T10:37:35Z,116296,1654,275
vahidk/EffectivePyTorch,2020-04-02T07:21:57Z,2025-01-22T15:55:47Z,49,1673,168
denizyuret/Knet.jl,2015-09-29T23:42:37Z,2025-01-15T13:31:27Z,23925,1430,230
rednaga/APKiD,2016-06-23T18:00:21Z,2025-01-24T00:18:27Z,10379,2124,297
fairlearn/fairlearn,2018-05-15T01:51:35Z,2025-01-24T11:21:31Z,79957,1994,431
TorchCraft/TorchCraft,2016-12-03T00:04:58Z,2025-01-17T20:15:50Z,8339,1388,210
o19s/elasticsearch-learning-to-rank,2016-12-25T03:19:01Z,2025-01-23T11:57:26Z,2202,1493,369
datamade/usaddress,2014-07-17T19:22:46Z,2025-01-21T07:07:33Z,7042,1544,302
Hitachi-Automotive-And-Industry-Lab/semantic-segmentation-editor,2018-07-25T07:44:38Z,2025-01-22T15:06:32Z,2726,1843,439
AxeldeRomblay/MLBox,2017-06-01T16:59:24Z,2025-01-16T01:30:52Z,52437,1502,274
igrigorik/decisiontree,2009-02-23T04:52:20Z,2025-01-07T07:13:15Z,56,1439,129
modelfoxdotdev/modelfox,2021-04-23T19:25:24Z,2025-01-24T15:40:50Z,28770,1467,64
MarcSkovMadsen/awesome-streamlit,2019-10-06T02:07:49Z,2025-01-24T15:43:30Z,120451,2114,358
nebuly-ai/nebullvm,2022-02-12T17:17:14Z,2025-01-22T23:38:32Z,4528,8371,636
demidovakatya/vvedenie-mashinnoe-obuchenie,2016-01-28T23:10:50Z,2025-01-09T21:42:35Z,2315,1421,328
404notf0und/AI-for-Security-Learning,2018-11-02T03:43:53Z,2025-01-22T02:23:42Z,130,1663,339
BilalReffas/EmojiIntelligence,2017-04-10T03:44:45Z,2025-01-18T19:55:29Z,420,1375,84
microsoft/EdgeML,2017-08-02T11:27:52Z,2025-01-22T10:03:48Z,82301,1594,371
johannfaouzi/pyts,2017-07-31T09:23:16Z,2025-01-24T11:27:08Z,7886,1796,167
Xtremilicious/projectlearn-project-based-learning,2019-12-01T13:20:52Z,2025-01-24T15:34:12Z,14153,3929,374
DLTK/DLTK,2017-05-02T15:40:36Z,2025-01-19T03:33:24Z,19508,1430,403
open-metadata/OpenMetadata,2021-08-01T21:17:17Z,2025-01-24T15:05:29Z,1821620,5955,1116
ranahanocka/MeshCNN,2019-05-06T22:48:52Z,2025-01-21T13:29:31Z,3645,1621,322
chandrikadeb7/Face-Mask-Detection,2020-04-21T11:04:56Z,2025-01-24T04:26:41Z,191247,1554,848
recognai/rubrix,2021-04-28T14:37:42Z,2025-01-24T14:02:01Z,805263,4213,399
vwxyzjn/cleanrl,2019-06-07T16:31:50Z,2025-01-24T11:03:05Z,140004,6113,690
trekhleb/machine-learning-experiments,2019-11-14T06:50:29Z,2025-01-24T03:37:38Z,799596,1675,303
stanfordmlgroup/ngboost,2018-06-21T22:22:40Z,2025-01-23T07:30:42Z,12788,1674,223
rbhatia46/Data-Science-Interview-Resources,2018-11-22T19:48:36Z,2025-01-23T15:33:06Z,310,2863,680
torchgan/torchgan,2018-09-20T16:41:00Z,2025-01-19T12:57:19Z,24010,1407,170
ashishpatel26/Andrew-NG-Notes,2019-06-08T12:44:06Z,2025-01-24T16:04:59Z,202399,2781,1048
BloodAxe/pytorch-toolbelt,2019-03-15T16:02:49Z,2025-01-20T16:45:13Z,3164,1525,123
sepandhaghighi/pycm,2018-01-22T19:46:54Z,2025-01-21T21:01:31Z,12584,1461,126
tensorly/tensorly,2016-10-21T23:14:52Z,2025-01-23T14:01:28Z,16765,1588,293
google-research/language,2018-10-16T00:58:14Z,2025-01-24T02:19:25Z,6407,1640,352
yassouali/awesome-semi-supervised-learning,2020-04-08T00:43:22Z,2025-01-22T05:55:45Z,249,1815,228
fendouai/Awesome-TensorFlow-Chinese,2017-09-01T08:07:50Z,2025-01-23T15:23:14Z,34,1353,329
tensorflow/model-optimization,2018-10-31T20:34:28Z,2025-01-24T15:44:00Z,2290,1512,324
robertmartin8/MachineLearningStocks,2017-02-12T04:50:44Z,2025-01-23T11:49:35Z,7533,1797,512
dmotz/thing-translator,2016-11-14T20:03:10Z,2025-01-22T10:37:55Z,4200,1328,232
AgaMiko/data-augmentation-review,2019-09-28T19:46:30Z,2025-01-22T10:55:21Z,3761,1627,205
leehomyc/Faster-High-Res-Neural-Inpainting,2017-01-26T21:18:49Z,2025-01-14T14:30:05Z,38020,1297,212
scverse/scanpy,2017-01-29T11:31:11Z,2025-01-24T12:44:21Z,42471,1980,610
DragonComputer/Dragonfire,2016-04-19T23:28:07Z,2025-01-15T05:11:11Z,25246,1382,213
ebhy/budgetml,2020-12-27T14:24:57Z,2025-01-12T22:58:54Z,1345,1344,65
scikit-learn-contrib/metric-learn,2013-11-02T08:29:47Z,2025-01-17T13:12:47Z,12624,1406,231
kingfengji/gcForest,2017-06-01T06:23:57Z,2025-01-21T03:47:31Z,119,1309,425
FluxML/Zygote.jl,2018-08-06T22:08:26Z,2025-01-23T02:00:56Z,3839,1496,212
reiinakano/xcessiv,2017-03-07T18:18:25Z,2024-12-30T22:55:28Z,9467,1269,105
luwill/Machine_Learning_Code_Implementation,2019-02-13T06:40:54Z,2025-01-21T10:56:10Z,3658,1522,600
hollance/Forge,2017-04-23T19:25:05Z,2024-12-13T09:13:20Z,191355,1270,173
abdulfatir/twitter-sentiment-analysis,2017-10-08T21:07:18Z,2025-01-21T17:22:14Z,2441,1570,603
advboxes/AdvBox,2018-08-08T08:55:41Z,2025-01-20T16:49:18Z,104093,1390,265
x4nth055/pythoncode-tutorials,2019-07-29T12:35:40Z,2025-01-24T12:46:08Z,334997,2613,1948
hi-primus/optimus,2017-07-13T02:31:18Z,2025-01-23T20:33:12Z,115279,1491,234
aws-samples/aws-machine-learning-university-accelerated-cv,2020-07-29T22:17:04Z,2025-01-22T13:34:29Z,193650,1586,368
yangyanli/PointCNN,2017-08-22T22:45:32Z,2025-01-21T07:50:04Z,343,1388,367
alkaline-ml/pmdarima,2017-03-30T14:58:30Z,2025-01-24T14:58:14Z,81176,1612,235
nlpodyssey/spago,2020-01-05T20:39:29Z,2025-01-23T01:20:22Z,20435,1767,87
gnes-ai/gnes,2019-07-08T08:31:09Z,2025-01-17T09:47:27Z,54521,1267,209
metrofun/machine-learning-surveys,2017-05-24T19:30:06Z,2025-01-23T15:23:12Z,83,1365,203
pytorch/opacus,2019-12-07T01:58:09Z,2025-01-23T23:22:45Z,7862,1740,354
ArztSamuel/Applying_EANNs,2017-04-09T10:24:29Z,2025-01-22T06:44:00Z,20660,1492,363
lihanghang/NLP-Knowledge-Graph,2019-01-29T12:15:57Z,2025-01-22T08:11:50Z,542518,1653,363
iamtodor/data-science-interview-questions-and-answers,2017-12-06T18:32:29Z,2025-01-22T21:38:15Z,1828,1591,355
salu133445/musegan,2017-09-13T03:52:31Z,2025-01-24T13:27:11Z,75263,1884,376
IntelLabs/control-flag,2021-08-04T05:48:07Z,2025-01-16T01:30:51Z,2119,1240,113
jrieke/traingenerator,2020-12-03T16:47:16Z,2025-01-12T14:59:09Z,10335,1371,185
huoyijie/AdvancedEAST,2018-05-14T01:37:52Z,2025-01-19T03:40:30Z,3293,1227,381
linjinjin123/awesome-AIOps,2018-07-27T07:04:52Z,2025-01-24T09:00:08Z,60,1599,362
AtheMathmo/rusty-machine,2015-11-14T05:55:27Z,2025-01-16T01:30:45Z,12405,1256,152
jfkirk/tensorrec,2017-02-28T18:51:11Z,2025-01-20T10:32:39Z,641,1279,220
fukuball/jieba-php,2015-04-23T08:29:45Z,2025-01-22T00:33:37Z,40254,1334,260
trevorstephens/gplearn,2015-03-26T01:01:14Z,2025-01-19T06:44:56Z,7990,1649,293
merrymercy/awesome-tensor-compilers,2020-06-18T20:27:47Z,2025-01-24T11:39:38Z,101,2469,307
labmlai/labml,2018-11-16T09:34:48Z,2025-01-24T06:14:01Z,105745,2092,138
rorysroes/SGX-Full-OrderBook-Tick-Data-Trading-Strategy,2016-07-21T05:14:14Z,2025-01-22T00:05:57Z,87657,1985,673
alan-ai/alan-sdk-ios,2019-10-01T09:18:43Z,2025-01-17T23:36:05Z,381931,1910,14
nok/sklearn-porter,2016-06-22T22:21:34Z,2025-01-13T14:33:49Z,3050,1296,169
salesforce/WikiSQL,2017-08-11T23:27:06Z,2025-01-23T05:54:41Z,51936,1669,326
HyperGAN/HyperGAN,2016-06-24T22:49:56Z,2025-01-21T19:39:04Z,39062,1191,164
icoxfog417/awesome-text-summarization,2017-10-04T01:01:43Z,2025-01-19T16:44:58Z,631,1292,207
liuyubobobo/Play-with-Machine-Learning-Algorithms,2017-10-17T23:13:24Z,2025-01-14T18:07:45Z,75636,1267,625
explosion/spacy-models,2017-03-14T11:15:20Z,2025-01-24T03:52:18Z,7120,1685,300
Trusted-AI/AIX360,2019-07-11T07:17:48Z,2025-01-21T15:55:16Z,374404,1651,310
quic/aimet,2020-04-21T18:57:10Z,2025-01-24T08:51:41Z,17909,2202,394
benedekrozemberczki/CapsGNN,2019-01-29T18:57:25Z,2025-01-18T12:21:06Z,4884,1246,199
towhee-io/towhee,2021-07-13T08:28:50Z,2025-01-22T02:42:56Z,39014,3288,255
ahmetozlu/tensorflow_object_counting_api,2018-06-28T19:53:18Z,2025-01-21T16:20:26Z,341870,1327,545
Hyperparticle/one-pixel-attack-keras,2018-02-17T07:26:48Z,2025-01-03T21:46:53Z,45645,1222,215
explosion/spacy-transformers,2019-07-26T19:12:34Z,2025-01-23T14:21:39Z,1204,1358,167
ML4Comm-Netw/Paper-with-Code-of-Wireless-communication-Based-on-DL,2019-02-21T04:51:40Z,2025-01-21T17:00:15Z,1706,1973,658
babylonhealth/fastText_multilingual,2017-04-21T12:15:09Z,2025-01-19T13:09:37Z,147487,1195,122
firmai/awesome-google-colab,2019-11-11T23:53:59Z,2025-01-24T10:37:32Z,1666,1414,256
mossr/BeautifulAlgorithms.jl,2020-09-15T19:58:22Z,2025-01-23T23:05:56Z,2482,1338,91
BindsNET/bindsnet,2018-02-09T19:42:37Z,2025-01-21T09:19:47Z,32173,1525,331
rasbt/machine-learning-book,2021-12-19T00:32:59Z,2025-01-24T10:34:49Z,200872,3856,1399
lensacom/sparkit-learn,2014-10-15T14:01:10Z,2025-01-20T01:48:35Z,455,1152,255
NannyML/nannyml,2022-01-26T15:27:16Z,2025-01-24T10:51:39Z,135767,2015,150
JustGlowing/minisom,2013-07-03T10:10:06Z,2025-01-23T05:05:34Z,20062,1474,428
osqp/osqp,2016-09-27T03:02:46Z,2025-01-21T11:15:25Z,49092,1768,368
learning-at-home/hivemind,2020-02-27T13:50:19Z,2025-01-24T15:14:50Z,12748,2099,172
kritiksoman/GIMP-ML,2020-03-30T07:04:20Z,2025-01-22T14:34:01Z,100451,1448,135
awslabs/sockeye,2017-06-08T07:44:30Z,2025-01-16T07:27:37Z,10304,1212,323
harvitronix/five-video-classification-methods,2017-03-15T06:17:59Z,2025-01-21T04:07:24Z,321,1177,479
wzy6642/Machine-Learning-in-Action-Python3,2018-12-28T00:59:52Z,2025-01-08T03:19:59Z,4299,1303,472
GoogleCloudPlatform/data-science-on-gcp,2017-02-10T16:46:57Z,2025-01-23T04:47:55Z,6822,1320,714
iver56/audiomentations,2019-02-12T16:36:24Z,2025-01-24T07:27:57Z,10391,1931,193
devAmoghS/Machine-Learning-with-Python,2018-03-02T14:54:11Z,2025-01-17T17:21:25Z,860,1186,182
tatsuyah/vehicle-detection,2017-10-27T00:34:41Z,2025-01-06T09:38:06Z,63021,1147,170
SciSharp/NumSharp,2018-10-10T00:10:09Z,2025-01-22T08:30:37Z,33935,1397,197
shobrook/BitVision,2018-01-03T08:33:25Z,2025-01-20T06:49:16Z,211828,1213,194
amusi/TensorFlow-From-Zero-To-One,2018-03-29T15:09:03Z,2025-01-03T21:46:59Z,782,1134,334
ModelOriented/DALEX,2018-02-18T03:24:12Z,2025-01-24T14:00:05Z,836521,1395,168
neomatrix369/awesome-ai-ml-dl,2018-12-23T19:55:49Z,2025-01-24T11:38:13Z,80219,1512,358
alan-ai/alan-sdk-flutter,2020-04-22T11:34:39Z,2025-01-17T23:36:10Z,303,1802,41
mage-ai/mage-ai,2022-05-16T22:11:39Z,2025-01-24T10:38:05Z,243782,8101,810
BorealisAI/advertorch,2018-11-29T22:17:33Z,2025-01-22T10:32:29Z,8587,1318,197
fendouai/OpenCVTutorials,2020-02-17T15:21:43Z,2025-01-14T08:36:32Z,237,1385,357
oracle/tribuo,2020-06-16T09:59:48Z,2025-01-17T15:42:28Z,9614,1296,177
alan-ai/alan-sdk-android,2019-10-01T09:20:04Z,2025-01-17T23:36:13Z,31857,1838,24
philipperemy/yolo-9000,2017-04-15T03:24:23Z,2025-01-15T16:34:45Z,181405,1184,309
wagenaartje/neataptic,2017-02-23T10:02:16Z,2025-01-23T22:57:50Z,3219,1198,282
jermwatt/machine_learning_refined,2016-08-12T14:13:30Z,2025-01-24T13:57:00Z,73338,1743,615
benthecoder/yt-channels-DS-AI-ML-CS,2021-06-14T07:31:26Z,2025-01-23T15:23:30Z,59,1312,139
DeepGraphLearning/graphvite,2019-07-16T15:48:20Z,2025-01-23T21:46:58Z,5662,1239,155
datumbox/datumbox-framework,2014-10-18T18:10:08Z,2025-01-03T21:44:16Z,4977,1083,281
hollance/CoreMLHelpers,2017-08-05T21:27:08Z,2025-01-21T14:03:33Z,975,1402,189
databricks/spark-sklearn,2015-09-02T18:44:51Z,2025-01-03T21:44:46Z,801,1075,228
guillaume-be/rust-bert,2020-01-25T09:40:07Z,2025-01-24T15:50:04Z,4264,2718,217
chainer/chainerrl,2017-01-30T04:58:15Z,2025-01-17T09:29:39Z,14530,1178,225
christianversloot/machine-learning-articles,2022-02-15T18:12:31Z,2025-01-24T07:10:48Z,81459,3508,748
ELS-RD/transformer-deploy,2021-10-31T11:20:14Z,2025-01-23T07:31:34Z,34756,1673,151
gradslam/gradslam,2020-11-06T03:09:31Z,2025-01-17T06:17:38Z,67809,1333,161
featureform/featureform,2020-10-16T05:41:53Z,2025-01-18T12:07:16Z,228618,1827,97
datawhalechina/key-book,2020-06-12T15:14:38Z,2025-01-24T08:52:47Z,9530,1581,186
MorvanZhou/Evolutionary-Algorithm,2017-07-15T09:50:11Z,2025-01-23T07:57:05Z,2316,1217,635
alan-ai/alan-sdk-ionic,2020-04-24T08:17:40Z,2025-01-17T23:36:09Z,216012,1684,19
pavlin-policar/openTSNE,2018-06-08T18:42:09Z,2025-01-19T08:47:30Z,73373,1493,167
jonathan-laurent/AlphaZero.jl,2019-09-04T02:00:41Z,2025-01-24T12:48:20Z,20951,1257,139
Lightning-AI/metrics,2020-12-22T20:02:42Z,2025-01-22T15:31:57Z,12734,2186,415
mihail911/nlp-library,2017-08-10T06:53:37Z,2025-01-23T05:54:00Z,65,1072,91
spotify/basic-pitch,2022-05-03T09:10:03Z,2025-01-24T12:50:16Z,288126,3630,292
avinashkranjan/Amazing-Python-Scripts,2020-07-14T16:57:07Z,2025-01-24T08:26:22Z,991577,2832,1095
amaiya/ktrain,2019-02-06T17:01:39Z,2025-01-23T13:47:58Z,113306,1243,269
google/uncertainty-baselines,2020-07-16T01:54:32Z,2025-01-22T15:45:22Z,8760,1478,206
feature-engine/feature_engine,2018-12-31T01:47:18Z,2025-01-23T13:23:49Z,14819,1977,318
Shujian2015/FreeML,2018-01-24T09:06:53Z,2025-01-23T03:07:48Z,79,1111,522
becauseofAI/awesome-face,2017-12-13T03:49:27Z,2025-01-22T18:05:02Z,13826,1268,213
cbamls/AI_Tutorial,2018-12-04T13:30:16Z,2025-01-24T04:11:09Z,26778,3254,496
tf-encrypted/tf-encrypted,2018-03-21T18:22:13Z,2025-01-20T20:15:52Z,23498,1220,215
stevetjoa/musicinformationretrieval.com,2014-05-09T17:56:18Z,2025-01-21T21:41:28Z,186791,1232,413
adeshpande3/Tensorflow-Programs-and-Tutorials,2016-12-09T15:30:47Z,2025-01-12T23:34:39Z,360364,1053,322
dalmia/Deep-Learning-Book-Chapter-Summaries,2017-10-27T09:48:08Z,2025-01-18T21:48:11Z,6062,1072,313
owlbarn/owl,2016-06-20T20:47:45Z,2025-01-22T04:28:36Z,27378,1236,125
tensorflow/tfjs-node,2018-02-12T18:23:36Z,2025-01-15T09:20:10Z,144392,1052,117
PolyAI-LDN/conversational-datasets,2019-03-07T05:58:09Z,2025-01-23T19:53:07Z,182,1309,170
ahmedfgad/GeneticAlgorithmPython,2018-12-11T11:19:33Z,2025-01-23T08:48:25Z,21307,1947,471
despoisj/DeepAudioClassification,2016-11-27T12:00:41Z,2025-01-21T18:11:03Z,69,1104,221
KevinGong2013/ChineseIDCardOCR,2016-08-17T03:31:34Z,2024-11-13T12:15:01Z,11345,1027,186
LiYangHart/Hyperparameter-Optimization-of-Machine-Learning-Algorithms,2020-07-23T03:30:47Z,2025-01-23T03:52:30Z,241,1271,304
deepmind/jraph,2020-11-23T10:27:12Z,2025-01-23T21:27:31Z,243,1399,91
ShanghaiTechAIClub/DLInterview,2018-03-26T15:23:24Z,2025-01-02T06:53:34Z,35,1092,203
atinesh-s/Coursera-Machine-Learning-Stanford,2016-07-02T06:08:23Z,2025-01-13T18:34:11Z,166039,1126,764
EddyVerbruggen/nativescript-plugin-firebase,2015-11-22T14:54:52Z,2025-01-03T21:44:55Z,50859,1010,440
mahmoudparsian/data-algorithms-book,2014-08-06T16:48:22Z,2025-01-21T08:21:59Z,415878,1070,664
novak-99/MLPP,2021-05-24T03:19:29Z,2025-01-19T20:02:09Z,21527,1091,155
lhelontra/tensorflow-on-arm,2017-08-01T21:01:09Z,2025-01-20T07:45:52Z,165,1051,273
apple/ml-cvnets,2021-10-21T23:12:39Z,2025-01-22T02:35:49Z,6036,1818,235
zslucky/awesome-AI-books,2018-02-25T23:56:56Z,2025-01-23T15:48:05Z,622,1345,329
cbailes/awesome-deep-trading,2018-11-26T03:23:04Z,2025-01-24T14:58:27Z,137,1548,309
tensorchord/envd,2022-04-11T09:04:19Z,2025-01-24T09:22:33Z,3502,2079,159
rhiever/datacleaner,2016-02-27T14:45:22Z,2025-01-23T14:33:51Z,633,1058,204
feathr-ai/feathr,2022-02-18T08:00:06Z,2025-01-24T07:55:31Z,30841,1876,259
sdv-dev/SDV,2018-05-11T15:56:50Z,2025-01-24T16:45:57Z,30340,2468,322
axinc-ai/ailia-models,2019-09-07T04:50:59Z,2025-01-23T23:31:58Z,1218625,2106,337
junyanz/CatPapers,2016-06-28T02:23:35Z,2025-01-20T15:34:11Z,13815,1121,89
carefree0910/MachineLearning,2016-09-18T09:37:01Z,2025-01-17T08:51:45Z,54884,1070,725
alan-turing-institute/CleverCSV,2019-01-30T11:15:17Z,2025-01-22T10:56:26Z,3766,1273,75
kubernetes-sigs/kube-batch,2017-06-30T02:08:57Z,2025-01-22T06:11:24Z,46286,1085,264
